,base_date,emd_nm,em_g,korean_resd_pop_cnt,korean_work_pop_cnt,korean_visit_pop_cnt,longtermfrgn_기타_visit_pop_cnt,longtermfrgn_아시아_visit_pop_cnt,longtermfrgn_기타_resd_pop_cnt,longtermfrgn_아시아_resd_pop_cnt,간식_cnt,농축수산물_cnt,마트/슈퍼마켓_cnt,배달_cnt,식품_cnt,아시아음식_cnt,양식_cnt,주점및주류판매_cnt,패스트푸드_cnt,한식_cnt,부페_cnt
0,2021-07-01,이호동,683806.7,73910.32,7168.6504,73362.35,29.230732,1682.1112,0.3415552,2337.8843,49.581833,33.769337,310.2624,61.896355,98.93927,29.752996,6.8124495,5.960503,50.828876,302.22147,-0.14785917
1,2021-07-02,이호동,699873.9,77193.7,6131.865,78986.09,50.29264,2079.981,0.07974386,2425.0662,49.916595,22.246607,297.86066,58.673626,128.67639,35.80371,9.348448,10.619566,69.92883,323.00854,-0.019141529
2,2021-07-03,이호동,812815.4,79863.336,5379.1636,76327.64,35.247166,2030.8024,2.8742576,2633.6252,47.845127,19.625587,302.04736,70.39273,98.02211,18.996328,8.496073,6.1886578,49.368168,304.69867,0.080583334
3,2021-07-04,이호동,751054.25,73692.88,7908.516,66438.766,28.258015,1741.7748,0.17809176,2338.1443,38.587513,30.413681,333.02713,24.509926,95.95965,13.870661,3.7241156,0.9980459,45.277294,258.31137,0.10670319
4,2021-07-05,이호동,720762.4,74708.695,7916.32,65062.03,46.828068,1774.7982,2.2842388,2380.928,46.445972,24.623882,299.1842,45.35436,107.556854,22.598274,21.104666,4.1431594,42.43481,285.6329,0.16412851
5,2021-07-06,이호동,591774.2,76574.086,7226.8413,65216.703,58.312492,1710.1841,0.9037561,2513.8088,38.518486,22.183098,256.62775,31.684507,105.02032,20.332819,10.6891575,2.9550886,37.418533,256.20578,0.002993457
6,2021-07-07,이호동,586382.44,77414.6,7456.318,64807.81,65.48273,1777.3235,0.4625751,2515.787,38.28315,20.93465,268.52487,38.727592,92.879845,24.747288,5.9169793,0.8650993,50.708214,267.1854,0.13327874
7,2021-07-08,이호동,728132.2,73460.98,7569.671,72308.125,39.28391,1702.9779,-0.22665438,2314.448,49.990974,27.24971,302.24823,55.424675,119.59419,32.502697,7.4957566,12.933603,35.035767,348.31528,0.7855032
8,2021-07-09,이호동,709808.3,76815.58,6230.784,78127.87,70.83888,1712.717,-0.7239653,2473.668,53.71762,18.785086,305.40817,48.8691,135.9101,28.764036,11.664619,10.798157,65.72013,362.99603,0.1926809
9,2021-07-10,이호동,810467.4,80244.055,5429.706,76815.8,49.643112,1786.9,0.7018016,2558.875,44.326874,19.683704,270.797,48.50377,102.82902,44.172813,14.778945,3.332994,57.670715,306.3339,0.20162624
