,base_date,emd_nm,BGD_cnt,DEU_cnt,FRA_cnt,KGZ_cnt,LKA_cnt,MMR_cnt,NPL_cnt,PHL_cnt,UKR_cnt,UZB_cnt,ETC_visit_pop_cnt,THA_visit_pop_cnt,USA_visit_pop_cnt,배달_cnt,resd
0,2021-07-01,애월읍,34.26713,-6.205835,72.14432,0.0011314803,307.23383,344.6412,2049.8948,767.96643,-3.2319834,557.2045,3420.1091,93.16217,175.09564,267.47614,1401834.5
1,2021-07-02,애월읍,45.851364,-5.767945,62.046227,0.000945331,286.50592,333.628,1962.1166,782.8516,-3.9213402,583.82666,4211.8623,60.87946,172.32274,276.78488,1420935.0
2,2021-07-03,애월읍,38.048862,-6.204088,78.166306,0.0011532973,289.8119,326.53903,1808.303,788.3594,-8.068857,522.2203,4832.1978,3.1512687,164.91556,324.97748,1429211.6
3,2021-07-04,애월읍,33.820747,-5.746001,94.5708,0.001322351,288.50864,307.92462,1764.7456,751.7758,-10.403448,555.64343,4448.253,35.36654,171.191,363.43552,1419131.9
4,2021-07-05,애월읍,35.56899,-3.8998816,94.15334,0.0013308302,277.2578,303.6604,1828.677,725.5416,-5.101995,545.9021,4602.397,108.350784,198.40817,354.72888,1398398.5
5,2021-07-06,애월읍,42.95114,-3.6766248,89.625244,0.0013250562,266.19748,325.54648,1880.5148,726.1547,3.1525495,412.0124,4726.6724,110.56309,219.348,324.60437,1387118.4
6,2021-07-07,애월읍,50.78823,-4.079413,87.37729,0.0013108931,247.51843,348.69263,1916.9448,745.7459,8.443435,249.94548,4931.191,76.82601,239.24605,311.04633,1383139.5
7,2021-07-08,애월읍,59.73118,-3.806316,82.728386,0.0012442978,240.6995,354.30106,2011.1381,795.9674,11.2893305,140.841,6078.2188,51.955772,272.56888,301.27347,1380897.1
8,2021-07-09,애월읍,61.72039,-1.456694,69.7694,0.0009988592,265.36777,322.0396,2091.9827,872.59534,13.583609,89.56915,6201.3745,48.855755,284.05762,301.5361,1381418.0
9,2021-07-10,애월읍,71.858765,0.6413088,56.07323,0.00060657255,285.80194,261.11063,2143.6606,924.2906,16.206388,73.83754,5819.562,106.6016,272.872,304.19412,1392237.4
10,2021-07-11,애월읍,98.60655,-0.052548897,33.439972,7.971417e-05,265.20755,194.44681,2175.2466,917.6114,19.013746,91.35725,5768.3105,190.59492,227.48999,277.42917,1390948.5
11,2021-07-12,애월읍,125.58344,-1.1599861,9.019882,-0.00023326297,221.09842,143.94002,2278.4531,904.53784,19.263977,148.56544,6880.6294,196.58478,191.79738,220.88307,1347357.5
12,2021-07-13,애월읍,137.8213,-2.680777,1.9182547,-0.00017157724,197.45366,108.475914,2477.2354,919.6221,13.399571,148.22858,8970.966,221.88252,205.45157,182.39626,1287482.4
13,2021-07-14,애월읍,136.67506,-5.463175,-0.72671115,-8.620766e-05,189.67184,106.28984,2673.7576,920.5694,11.808247,143.72792,10549.831,322.8132,255.12001,164.74248,1251016.2
14,2021-07-15,애월읍,133.29626,-5.3157754,-2.0574598,-1.9140662e-05,196.71153,162.07405,2833.713,904.71967,12.124696,182.01743,11403.387,373.41742,319.57834,154.05554,1266570.1
15,2021-07-16,애월읍,125.54624,-2.6621828,-0.611004,5.3278694e-05,239.73184,274.80655,2793.5269,849.6899,36.59632,142.67331,10338.779,310.01724,322.69434,149.73615,1307756.6
16,2021-07-17,애월읍,117.55185,0.5888652,0.3792459,-5.1488256e-05,248.58212,347.7004,2606.1868,864.63214,86.61396,153.59673,10365.625,257.08838,296.16287,156.33722,1332867.0
17,2021-07-18,애월읍,123.03129,0.8995335,-0.2933448,-9.467674e-05,252.58525,334.76883,2510.0737,913.689,76.18798,235.50189,11776.281,195.82166,261.39175,158.79297,1348713.5
18,2021-07-19,애월읍,98.485405,-0.3678656,3.644281,0.00022137568,293.76266,302.1054,2509.3154,965.3319,21.518694,325.25378,11609.452,237.81613,225.69466,142.28494,1322563.1
19,2021-07-20,애월읍,58.835766,-0.21837176,16.586216,0.0006160193,313.94153,292.63824,2563.719,995.5133,3.0881073,364.25992,10744.627,250.01768,214.30336,132.71043,1301002.9
20,2021-07-21,애월읍,43.761906,-3.1866004,31.301243,0.0008512245,318.70618,304.47632,2561.2083,979.1497,0.6359657,320.79526,9819.228,216.55414,224.84131,148.90337,1309703.0
21,2021-07-22,애월읍,57.096233,-5.8106327,49.060345,0.001015426,311.91376,320.8487,2535.1965,914.1533,5.786518,235.69958,9745.638,157.07033,245.64386,173.23732,1317450.0
22,2021-07-23,애월읍,95.40485,-5.7040844,58.61965,0.0009363455,284.0419,327.9773,2542.7676,877.96466,24.445745,146.66116,9269.9795,141.30606,262.59,198.86348,1328101.6
23,2021-07-24,애월읍,129.44022,-1.7298578,50.80567,0.0005259775,249.50525,310.89026,2568.4485,934.05164,39.88466,124.5126,7348.4727,206.34715,246.24068,228.07735,1363525.4
24,2021-07-25,애월읍,126.24314,-0.5991353,28.335825,0.00010953193,243.51694,244.612,2485.9338,976.033,35.266853,168.41687,8017.8164,292.3183,227.59148,218.23517,1391870.2
25,2021-07-26,애월읍,128.71631,-2.6079972,6.5273204,-0.00019846759,260.39005,185.01735,2455.0251,945.18744,53.1988,206.8142,9491.242,273.8539,237.97672,174.38179,1359749.8
26,2021-07-27,애월읍,142.99387,-4.2056227,-0.2584948,-0.00024772756,267.57922,150.1553,2677.653,954.7834,51.212475,228.0443,10419.492,216.60197,260.635,134.22514,1289790.0
